employee_id,name,department,age,salary,years_experience,performance_score,projects_completed,hire_date,is_manager
669,Employee_669,Engineering,36,119464,25,1.7,25,2018-09-14,False
670,Employee_670,Sales,55,45379,28,4.5,22,2021-12-27,False
671,Employee_671,Marketing,63,147322,32,2.77,25,2018-07-09,False
672,Employee_672,Sales,61,66751,26,4.94,44,2022-06-10,False
673,Employee_673,Finance,32,130082,24,2.58,5,2024-07-05,False
674,Employee_674,HR,24,119822,9,3.86,5,2016-05-25,True
675,Employee_675,Sales,27,35110,22,2.13,43,2023-01-27,False
676,Employee_676,Finance,30,84341,20,2.46,7,2018-05-15,False
677,Employee_677,Finance,27,42087,20,1.76,23,2020-09-08,False
678,Employee_678,Marketing,30,53762,12,2.39,21,2018-06-20,False
679,Employee_679,Finance,60,145812,36,3.19,18,2022-06-24,False
680,Employee_680,Finance,52,112617,32,4.97,36,2019-07-31,False
681,Employee_681,Finance,53,130483,23,3.66,17,2018-08-29,False
682,Employee_682,Finance,62,39596,10,1.8,30,2019-07-07,False
683,Employee_683,Engineering,33,133555,16,1.18,36,2022-10-26,False
684,Employee_684,Engineering,29,137539,3,1.51,29,2018-04-26,False
685,Employee_685,Marketing,29,48313,24,3.25,41,2021-03-20,False
686,Employee_686,Sales,49,143175,29,4.06,32,2016-06-05,False
687,Employee_687,Finance,41,96549,8,4.76,9,2017-02-24,False
688,Employee_688,Sales,28,144914,20,1.06,36,2019-09-19,False
689,Employee_689,Sales,32,53705,19,3.09,11,2022-06-16,False
690,Employee_690,Marketing,41,97364,18,2.88,29,2019-04-02,False
691,Employee_691,Finance,37,103445,18,3.62,26,2022-08-06,False
692,Employee_692,Finance,25,133892,11,3.24,38,2023-05-23,False
693,Employee_693,HR,27,108645,36,3.75,8,2016-12-13,False
694,Employee_694,Sales,43,32023,16,3.63,20,2021-11-26,False
695,Employee_695,Sales,47,149654,36,1.47,11,2021-05-20,False
696,Employee_696,Engineering,24,89796,38,4.2,28,2018-05-17,True
697,Employee_697,HR,62,110073,27,1.49,32,2019-07-22,False
698,Employee_698,Engineering,63,122197,34,3.79,42,2021-02-22,False
699,Employee_699,Engineering,35,94429,17,2.66,14,2024-05-07,False
700,Employee_700,Engineering,32,134195,13,3.06,1,2015-01-02,False
701,Employee_701,Marketing,39,91627,34,4.61,38,2018-05-29,False
702,Employee_702,Marketing,33,63848,6,4.56,43,2018-03-21,True
703,Employee_703,Engineering,44,67804,12,4.27,17,2017-05-10,False
704,Employee_704,HR,33,45379,17,3.04,2,2019-10-27,False
705,Employee_705,Sales,34,89664,36,3.94,6,2023-10-24,False
706,Employee_706,HR,46,57766,12,3.05,42,2021-07-03,False
707,Employee_707,Finance,40,139126,35,4.48,17,2021-10-20,False
708,Employee_708,Marketing,57,98099,30,2.61,43,2022-05-05,False
709,Employee_709,Sales,29,66060,1,4.88,37,2018-08-12,False
710,Employee_710,Sales,50,124733,15,4.73,36,2020-03-19,False
711,Employee_711,Finance,53,99122,8,3.97,32,2019-12-15,False
712,Employee_712,Finance,39,46087,8,2.12,43,2019-12-17,True
713,Employee_713,Engineering,27,78868,37,1.53,30,2022-07-30,False
714,Employee_714,Marketing,39,149119,10,4.42,10,2017-05-25,False
715,Employee_715,Marketing,40,53225,21,1.66,3,2020-09-24,True
716,Employee_716,HR,43,125286,32,4.42,17,2020-04-22,False
717,Employee_717,Engineering,58,36643,35,2.96,3,2023-11-26,False
718,Employee_718,Engineering,53,123059,22,2.63,48,2023-12-05,False
719,Employee_719,Engineering,62,66727,33,4.61,33,2023-04-03,False
720,Employee_720,Engineering,24,41005,8,3.42,28,2016-11-26,False
721,Employee_721,Marketing,49,139079,23,3.31,23,2022-05-22,False
722,Employee_722,Marketing,31,95697,7,3.24,21,2015-12-14,False
723,Employee_723,Engineering,56,46029,6,2.48,1,2018-03-08,False
724,Employee_724,HR,50,145281,35,4.14,43,2020-10-12,False
725,Employee_725,Sales,36,44226,17,2.01,5,2022-06-12,False
726,Employee_726,Sales,54,93646,2,4.76,41,2022-02-05,False
727,Employee_727,HR,28,90603,27,4.58,24,2021-12-11,False
728,Employee_728,Engineering,33,58731,5,2.35,20,2018-10-04,False
729,Employee_729,Marketing,51,139458,20,3.92,15,2016-01-18,False
730,Employee_730,Sales,42,140384,27,3.29,30,2024-03-06,True
731,Employee_731,Finance,52,98926,39,2.35,13,2023-06-04,False
732,Employee_732,Finance,45,35997,0,4.95,38,2017-08-20,False
733,Employee_733,HR,41,85506,35,1.1,27,2022-07-18,True
734,Employee_734,Engineering,58,108229,20,2.01,31,2018-06-25,False
735,Employee_735,Sales,25,79815,34,3.08,27,2017-07-09,False
736,Employee_736,Engineering,49,72092,12,3.09,48,2024-01-17,False
737,Employee_737,Sales,41,92539,9,3.36,8,2017-03-26,False
738,Employee_738,HR,45,96077,9,4.01,44,2016-08-26,False
739,Employee_739,HR,53,51817,12,3.49,21,2015-04-11,False
740,Employee_740,Finance,62,67861,36,3.4,31,2015-07-09,True
741,Employee_741,Engineering,57,43428,37,1.21,4,2017-09-29,False
742,Employee_742,Finance,55,73934,23,2.51,22,2020-04-30,False
743,Employee_743,Engineering,57,145555,1,1.93,4,2021-11-08,False
744,Employee_744,Finance,23,144367,21,2.06,41,2024-07-12,False
745,Employee_745,Marketing,36,40258,16,3.22,31,2023-08-14,False
746,Employee_746,Marketing,55,87775,35,1.8,9,2015-10-26,False
747,Employee_747,Marketing,57,111580,13,2.18,38,2020-02-09,False
748,Employee_748,Marketing,27,124947,9,1.95,14,2019-08-25,True
749,Employee_749,Sales,60,35469,34,4.79,6,2024-12-08,False
750,Employee_750,Marketing,63,58854,24,4.78,28,2022-01-23,False
751,Employee_751,HR,33,36256,2,3.44,46,2021-06-15,False
752,Employee_752,HR,24,106256,37,4.7,2,2017-03-07,False
753,Employee_753,Sales,39,63937,16,4.14,18,2023-01-21,False
754,Employee_754,Marketing,61,129134,11,3.36,9,2022-10-23,False
755,Employee_755,Marketing,42,31651,23,1.03,27,2019-04-22,False
756,Employee_756,Marketing,36,80288,28,4.09,28,2020-07-17,False
757,Employee_757,Finance,54,114730,24,3.81,14,2019-06-25,False
758,Employee_758,Engineering,56,55051,35,3.46,34,2017-09-26,False
759,Employee_759,Finance,47,57386,25,4.04,5,2016-08-27,False
760,Employee_760,Engineering,29,105054,37,3.05,11,2022-05-11,False
761,Employee_761,Marketing,57,141562,0,3.82,46,2022-09-17,False
762,Employee_762,Marketing,51,46184,19,4.74,37,2015-01-23,False
763,Employee_763,Finance,44,63787,27,2.5,12,2023-06-03,False
764,Employee_764,Finance,63,51621,15,3.83,28,2024-08-25,True
765,Employee_765,Engineering,35,105564,16,2.9,18,2023-08-21,True
766,Employee_766,HR,35,107984,39,3.7,2,2024-12-05,False
767,Employee_767,Engineering,23,89792,27,4.05,7,2016-03-12,False
768,Employee_768,Finance,58,75253,11,1.18,7,2023-09-24,False
769,Employee_769,Finance,26,64051,26,3.59,19,2019-10-08,True
770,Employee_770,Sales,59,79811,29,1.91,46,2017-06-15,True
771,Employee_771,Finance,62,60447,33,3.68,3,2016-12-21,False
772,Employee_772,Sales,35,113930,36,2.87,20,2024-01-07,True
773,Employee_773,HR,60,130037,5,4.09,2,2022-10-21,False
774,Employee_774,Engineering,46,60254,6,1.49,44,2020-10-22,False
775,Employee_775,Engineering,41,114045,31,3.51,7,2020-03-17,False
776,Employee_776,Sales,23,146859,31,2.11,22,2015-07-25,True
777,Employee_777,Engineering,60,87418,24,4.41,15,2021-04-02,False
778,Employee_778,Finance,27,144534,32,4.71,12,2017-10-17,True
779,Employee_779,Marketing,38,44472,6,4.99,2,2024-07-06,False
780,Employee_780,Sales,46,141193,11,4.18,47,2016-05-12,False
781,Employee_781,Engineering,49,33471,15,4.01,8,2020-02-13,False
782,Employee_782,Sales,23,137332,15,1.86,13,2016-06-30,False
783,Employee_783,Sales,56,125804,35,2.34,12,2023-12-27,False
784,Employee_784,Marketing,58,38329,12,2.86,6,2020-03-18,False
785,Employee_785,Finance,26,64865,6,4.09,14,2022-06-27,False
786,Employee_786,Sales,22,76850,35,4.66,6,2020-12-15,False
787,Employee_787,Engineering,61,84220,8,1.76,37,2021-04-08,False
788,Employee_788,HR,33,142234,31,4.69,33,2021-09-04,False
789,Employee_789,Sales,57,123808,10,3.78,40,2018-07-23,False
790,Employee_790,Sales,44,138381,7,3.44,21,2023-06-21,False
791,Employee_791,Marketing,52,36397,32,1.8,23,2019-12-18,False
792,Employee_792,Finance,32,127909,22,1.22,48,2021-11-14,False
793,Employee_793,HR,31,65525,24,3.27,36,2024-02-21,False
794,Employee_794,Engineering,24,83072,7,3.61,43,2023-01-25,False
795,Employee_795,HR,35,120106,21,1.84,0,2020-08-29,True
796,Employee_796,Engineering,37,113820,3,3.23,9,2019-10-14,False
797,Employee_797,Finance,31,114530,39,4.43,42,2024-04-25,False
798,Employee_798,Engineering,50,53284,2,4.34,15,2021-02-22,False
799,Employee_799,Marketing,31,91330,28,4.71,45,2020-01-01,False
800,Employee_800,Marketing,33,113369,28,2.46,7,2016-10-13,False
801,Employee_801,Marketing,51,55122,33,2.27,48,2023-05-05,True
802,Employee_802,Marketing,62,100553,33,4.0,24,2024-08-29,False
803,Employee_803,HR,22,111906,27,2.72,49,2020-04-28,True
804,Employee_804,Finance,26,124788,12,1.35,11,2020-01-18,False
805,Employee_805,Engineering,41,92812,14,2.13,24,2017-11-27,False
806,Employee_806,Engineering,29,37999,22,2.67,16,2023-06-07,False
807,Employee_807,Marketing,64,52436,25,2.17,25,2017-10-09,False
808,Employee_808,Marketing,33,72963,3,2.33,45,2024-06-02,False
809,Employee_809,Sales,22,32096,25,2.18,47,2022-02-24,True
810,Employee_810,Finance,41,143737,39,1.17,13,2018-02-09,False
811,Employee_811,HR,49,55279,8,3.55,40,2023-08-03,False
812,Employee_812,Engineering,64,138899,4,3.39,35,2023-09-21,False
813,Employee_813,Sales,58,144245,31,3.61,22,2020-11-05,False
814,Employee_814,Sales,58,56201,19,1.77,42,2020-06-07,False
815,Employee_815,Engineering,33,49715,10,2.18,5,2022-01-11,False
816,Employee_816,HR,58,59309,14,3.48,46,2017-09-06,True
817,Employee_817,Sales,49,45078,31,3.4,4,2018-01-29,False
818,Employee_818,Sales,36,86614,27,3.03,42,2019-12-07,False
819,Employee_819,Finance,27,35105,21,2.4,24,2015-11-14,True
820,Employee_820,HR,41,147666,16,4.65,17,2023-01-01,False
821,Employee_821,Sales,35,124848,25,2.36,12,2018-03-16,False
822,Employee_822,HR,23,32839,6,2.82,42,2017-08-18,False
823,Employee_823,Engineering,30,98920,25,3.71,13,2018-01-17,True
824,Employee_824,Marketing,58,73619,24,3.17,27,2018-10-07,False
825,Employee_825,Sales,41,72821,9,2.39,17,2018-08-02,False
826,Employee_826,Finance,47,43493,18,2.74,27,2021-01-21,False
827,Employee_827,Engineering,50,47069,10,4.18,26,2015-11-27,False
828,Employee_828,HR,22,142443,12,2.11,31,2016-07-20,False
829,Employee_829,Engineering,56,37531,7,1.57,46,2016-09-09,False
830,Employee_830,Sales,27,67051,39,2.25,8,2017-08-05,False
831,Employee_831,HR,58,37736,3,4.4,39,2019-04-18,False
832,Employee_832,Marketing,26,37710,30,1.36,31,2022-10-13,False
833,Employee_833,Engineering,54,97155,27,4.97,19,2016-09-17,False
834,Employee_834,Sales,35,43975,10,3.16,27,2022-12-03,False
835,Employee_835,Finance,33,92424,0,4.94,32,2017-05-26,False
836,Employee_836,HR,63,75603,37,4.76,3,2015-09-21,False
837,Employee_837,Engineering,41,53252,23,2.81,45,2019-08-27,False
838,Employee_838,Engineering,45,110797,30,1.79,33,2019-07-28,False
839,Employee_839,Marketing,64,31431,25,1.66,47,2018-09-17,False
840,Employee_840,Marketing,55,104603,4,1.96,2,2021-01-31,False
841,Employee_841,Finance,46,67481,19,3.84,25,2020-03-23,False
842,Employee_842,Finance,50,122573,10,2.09,7,2019-08-31,False
843,Employee_843,Sales,60,39557,32,2.37,5,2015-09-13,False
844,Employee_844,Sales,52,104971,37,2.8,15,2017-04-27,False
845,Employee_845,Finance,64,133302,26,4.65,23,2024-05-04,False
846,Employee_846,Finance,44,30162,33,1.76,47,2019-09-17,False
847,Employee_847,HR,59,64742,14,1.02,38,2019-05-15,False
848,Employee_848,Marketing,41,49675,31,1.24,29,2023-08-20,False
849,Employee_849,Sales,44,103997,20,4.62,44,2021-07-20,False
850,Employee_850,Marketing,37,47015,4,3.59,12,2022-10-19,False
851,Employee_851,Marketing,63,80057,5,2.09,4,2015-03-22,False
852,Employee_852,Finance,29,62591,37,1.71,24,2024-08-10,False
853,Employee_853,HR,42,123583,21,2.18,19,2024-11-16,False
854,Employee_854,Engineering,22,130318,17,1.46,17,2023-08-02,False
855,Employee_855,HR,29,39833,13,4.77,46,2021-06-16,False
856,Employee_856,HR,50,37896,9,4.14,17,2019-04-08,False
857,Employee_857,Marketing,53,62972,12,2.85,1,2020-05-07,False
858,Employee_858,HR,59,79733,30,4.46,9,2015-01-25,False
859,Employee_859,Sales,26,71800,29,2.0,44,2018-12-11,False
860,Employee_860,Marketing,43,126044,2,3.87,49,2018-05-08,True
861,Employee_861,Sales,55,35347,29,4.42,46,2023-06-14,False
862,Employee_862,Engineering,22,89063,5,2.43,11,2019-05-17,False
863,Employee_863,Marketing,47,125850,28,4.03,46,2024-07-27,False
864,Employee_864,Engineering,64,32643,7,2.18,12,2024-05-16,False
865,Employee_865,Marketing,31,70785,32,2.2,49,2019-09-13,False
866,Employee_866,Finance,51,48681,16,1.43,46,2021-01-13,False
867,Employee_867,HR,39,80026,10,2.76,10,2023-05-20,True
868,Employee_868,Finance,38,133864,12,3.92,18,2023-03-29,False
869,Employee_869,Engineering,47,45892,10,4.76,34,2021-02-14,False
870,Employee_870,HR,29,77299,30,3.42,38,2023-12-21,False
871,Employee_871,Marketing,61,47073,27,4.45,25,2021-10-06,False
872,Employee_872,HR,33,132304,5,4.29,45,2017-06-22,False
873,Employee_873,Sales,48,60682,15,1.69,13,2020-06-22,True
874,Employee_874,HR,29,127798,3,2.94,44,2017-06-17,False
875,Employee_875,Sales,46,126894,34,1.47,43,2018-01-22,False
876,Employee_876,HR,25,44289,25,3.73,23,2019-11-21,False
877,Employee_877,Sales,54,145359,11,4.8,40,2020-06-12,False
878,Employee_878,Engineering,22,37927,10,1.55,0,2015-04-29,False
879,Employee_879,Finance,40,78330,36,3.94,42,2019-05-12,False
880,Employee_880,Marketing,52,96707,24,3.53,21,2018-10-08,False
881,Employee_881,HR,37,107454,17,3.33,22,2022-07-02,False
882,Employee_882,Finance,35,137439,18,2.56,18,2022-08-13,False
883,Employee_883,Marketing,26,134646,22,2.42,17,2023-12-14,False
884,Employee_884,Marketing,62,95428,37,1.18,11,2019-07-15,False
885,Employee_885,Sales,47,80601,17,1.87,27,2023-02-14,False
886,Employee_886,Engineering,49,107465,25,1.06,27,2016-11-07,False
887,Employee_887,Engineering,23,32539,5,3.33,32,2024-06-04,False
888,Employee_888,Finance,27,132263,3,1.42,18,2020-03-29,False
889,Employee_889,Engineering,30,141487,28,4.49,27,2016-06-06,False
890,Employee_890,HR,54,52669,33,3.09,48,2021-12-23,True
891,Employee_891,Engineering,62,100968,16,3.8,36,2020-12-27,True
892,Employee_892,Finance,46,50644,15,2.64,25,2015-04-21,False
893,Employee_893,Engineering,34,48745,1,3.24,34,2019-06-02,False
894,Employee_894,HR,30,58228,33,4.77,33,2021-08-21,False
895,Employee_895,Sales,34,148358,7,1.33,34,2021-04-30,False
896,Employee_896,Finance,52,64521,12,2.02,39,2022-06-08,False
897,Employee_897,Sales,62,127239,7,4.12,15,2015-04-22,False
898,Employee_898,Sales,32,56928,29,1.39,37,2015-12-10,False
899,Employee_899,Sales,25,48322,31,1.3,12,2022-03-17,False
900,Employee_900,Marketing,55,87714,35,2.45,22,2019-10-22,False
901,Employee_901,Marketing,59,117896,29,1.37,21,2016-07-09,False
902,Employee_902,Sales,25,92292,0,3.34,15,2024-09-20,False
903,Employee_903,Finance,59,59055,38,1.91,27,2020-03-06,False
904,Employee_904,HR,40,72891,16,4.58,47,2017-01-14,False
905,Employee_905,HR,27,111912,19,4.13,34,2015-07-25,False
906,Employee_906,Engineering,55,36588,23,3.8,44,2017-12-01,False
907,Employee_907,Finance,39,120536,21,3.47,45,2019-04-02,False
908,Employee_908,Marketing,34,36304,28,4.45,7,2018-09-02,True
909,Employee_909,Sales,62,37345,21,1.89,43,2017-05-16,False
910,Employee_910,Engineering,44,59300,8,4.49,21,2020-02-06,True
911,Employee_911,HR,40,54259,36,4.16,20,2018-08-31,False
912,Employee_912,Marketing,32,121006,9,3.99,25,2018-10-14,False
913,Employee_913,Marketing,22,118553,35,3.25,39,2023-07-15,False
914,Employee_914,Sales,45,45352,36,1.98,20,2024-11-12,False
915,Employee_915,HR,28,63365,27,2.69,24,2019-04-02,True
916,Employee_916,Finance,46,49446,27,4.17,40,2018-02-13,False
917,Employee_917,Marketing,42,32336,20,1.13,0,2023-06-08,False
918,Employee_918,Sales,36,92032,23,4.13,5,2024-04-30,False
919,Employee_919,Finance,22,105415,39,1.96,22,2019-09-23,True
920,Employee_920,HR,33,127852,1,1.58,22,2017-10-30,False
921,Employee_921,Marketing,28,128876,7,1.46,42,2024-05-12,True
922,Employee_922,Finance,36,37521,26,1.11,42,2015-12-02,False
923,Employee_923,Finance,42,101707,21,3.09,22,2020-04-10,False
924,Employee_924,Finance,40,53481,36,1.87,31,2015-03-21,False
925,Employee_925,Marketing,50,48474,26,4.96,29,2023-05-27,False
926,Employee_926,Marketing,46,76760,28,3.3,12,2021-01-18,True
927,Employee_927,Engineering,54,85718,2,1.55,42,2015-08-02,False
928,Employee_928,HR,53,74629,12,3.76,17,2018-12-04,False
929,Employee_929,Sales,56,75232,9,4.59,22,2017-07-07,False
930,Employee_930,Finance,59,116544,35,3.98,14,2022-04-16,False
931,Employee_931,Engineering,47,97169,8,1.31,32,2015-10-09,False
932,Employee_932,Sales,32,80669,26,4.58,20,2023-10-05,False
933,Employee_933,Engineering,56,108021,33,4.18,38,2022-04-23,False
934,Employee_934,Marketing,29,139153,0,1.63,22,2015-06-14,False
935,Employee_935,Finance,35,99184,31,1.21,26,2023-06-17,False
936,Employee_936,Sales,31,77945,24,3.23,44,2015-05-08,False
937,Employee_937,Sales,23,43140,28,1.62,43,2017-10-09,False
938,Employee_938,Sales,30,113457,6,4.34,17,2017-03-27,False
939,Employee_939,Sales,24,44357,2,2.43,23,2024-05-30,True
940,Employee_940,Sales,42,141672,19,4.65,46,2015-03-25,False
941,Employee_941,Engineering,47,98673,19,3.26,39,2021-12-19,False
942,Employee_942,Finance,29,95633,29,1.73,41,2016-09-16,False
943,Employee_943,Marketing,23,106943,34,1.56,6,2017-09-04,False
944,Employee_944,Marketing,27,126111,34,3.31,49,2016-06-01,False
945,Employee_945,Marketing,49,108258,38,4.05,47,2020-04-23,False
946,Employee_946,Marketing,50,42924,26,4.13,19,2022-07-05,False
947,Employee_947,Engineering,47,99286,25,2.1,26,2016-04-13,False
948,Employee_948,HR,46,123269,13,1.82,5,2021-04-29,False
949,Employee_949,Finance,33,104071,16,1.07,26,2017-06-11,True
950,Employee_950,Sales,26,87326,17,3.72,8,2020-03-19,False
951,Employee_951,HR,55,120023,28,1.31,44,2022-11-05,True
952,Employee_952,Marketing,58,60651,19,2.68,30,2017-11-15,False
953,Employee_953,HR,36,100202,26,3.41,20,2023-08-08,False
954,Employee_954,Finance,57,78777,17,4.75,25,2019-02-19,False
955,Employee_955,Sales,36,46994,3,2.25,39,2016-11-18,False
956,Employee_956,Sales,64,97263,0,2.0,47,2021-10-17,False
957,Employee_957,Finance,44,89634,0,3.62,44,2021-10-23,False
958,Employee_958,Finance,27,130158,25,3.48,12,2023-05-22,False
959,Employee_959,Marketing,64,40800,19,2.33,48,2023-01-21,False
960,Employee_960,Sales,42,67823,22,4.71,22,2016-04-14,False
961,Employee_961,HR,44,138575,9,4.38,19,2023-09-21,False
962,Employee_962,Engineering,64,93878,10,1.9,36,2024-03-09,False
963,Employee_963,Engineering,37,48708,4,1.96,27,2016-11-01,False
964,Employee_964,Finance,36,42819,0,3.05,16,2018-06-28,False
965,Employee_965,Marketing,46,104905,16,4.09,27,2016-03-18,False
966,Employee_966,Engineering,57,93870,21,1.18,40,2021-06-28,False
967,Employee_967,Sales,32,39283,33,3.77,1,2015-04-16,False
968,Employee_968,Finance,36,60573,28,3.59,24,2018-07-01,False
969,Employee_969,HR,25,108707,3,1.93,49,2021-06-16,False
970,Employee_970,Finance,42,60933,4,3.73,40,2022-08-06,False
971,Employee_971,HR,34,35774,10,4.76,5,2019-03-18,False
972,Employee_972,Finance,43,102055,20,1.19,10,2019-06-13,False
973,Employee_973,Finance,40,40983,34,2.28,37,2023-01-07,False
974,Employee_974,Finance,55,126468,11,2.75,5,2017-03-23,False
975,Employee_975,HR,35,126334,25,4.6,44,2015-11-08,False
976,Employee_976,HR,25,48133,18,4.85,10,2021-08-22,False
977,Employee_977,Finance,48,44939,6,2.78,13,2022-09-29,False
978,Employee_978,Engineering,50,30781,6,4.0,1,2024-04-25,True
979,Employee_979,Marketing,49,144586,25,3.13,39,2022-01-13,False
980,Employee_980,Marketing,56,86700,39,3.15,2,2017-09-21,False
981,Employee_981,Marketing,29,57624,4,2.11,34,2016-02-22,False
982,Employee_982,HR,37,36823,20,1.87,32,2022-10-26,False
983,Employee_983,HR,63,48489,13,2.15,23,2023-08-31,False
984,Employee_984,Engineering,57,148555,3,3.23,18,2018-05-20,False
985,Employee_985,Marketing,51,69961,22,1.12,17,2024-07-14,False
986,Employee_986,Marketing,39,149664,19,4.63,48,2022-09-03,False
987,Employee_987,Finance,23,59118,14,1.63,23,2021-09-25,True
988,Employee_988,HR,34,130417,28,1.88,44,2024-01-13,False
989,Employee_989,Marketing,25,111816,7,3.07,34,2016-05-10,False
990,Employee_990,Engineering,47,52263,18,3.84,0,2023-12-06,False
991,Employee_991,Engineering,46,43565,38,1.38,35,2021-05-07,True
992,Employee_992,Marketing,51,50354,27,2.27,24,2023-10-11,False
993,Employee_993,HR,32,72951,26,4.87,44,2015-06-18,False
994,Employee_994,Engineering,28,121179,3,2.05,48,2018-11-23,False
995,Employee_995,Finance,52,53648,14,2.25,42,2020-12-22,True
996,Employee_996,Engineering,31,80729,34,4.35,33,2019-10-21,False
997,Employee_997,Sales,60,71971,36,1.2,24,2022-06-02,False
998,Employee_998,Sales,34,48658,0,2.86,15,2019-02-26,False
999,Employee_999,HR,52,51253,2,2.52,33,2015-10-10,False
1000,Employee_1000,Marketing,28,94166,23,2.27,28,2020-09-03,False
